,vbv-buf-capacity,trellis,sync-lookahead,quantizer,qp-min,qp-max,ip-factor,b-pyramid,MegaBytes
0,600,true,-1,21,10,51,1.4,false,23.332 MegaBytes
1,0,true,100,0,10,10,0,true,147.536 MegaBytes
2,0,true,100,0,10,10,0,false,147.794 MegaBytes
3,0,true,100,0,10,10,2,true,147.536 MegaBytes
4,0,true,100,0,10,10,2,false,147.794 MegaBytes
5,0,true,100,0,10,51,0,true,14.484 MegaBytes
6,0,true,100,0,10,10,0,true,147.536 MegaBytes
7,0,true,100,0,10,10,0,false,147.794 MegaBytes
8,0,true,100,0,10,10,2,true,147.536 MegaBytes
9,0,true,100,0,10,10,2,false,147.794 MegaBytes
10,0,true,100,0,10,51,0,true,14.484 MegaBytes
11,0,true,100,0,10,51,0,false,14.479 MegaBytes
12,0,true,100,0,10,51,2,true,14.631 MegaBytes
13,0,true,100,0,10,51,2,false,14.628 MegaBytes
14,0,true,100,0,51,10,0,true,147.536 MegaBytes
15,0,true,100,0,51,10,0,false,147.794 MegaBytes
16,0,true,100,0,51,10,2,true,147.536 MegaBytes
17,0,true,100,0,51,10,2,false,147.794 MegaBytes
18,0,true,100,0,51,51,0,true,3.386 MegaBytes
19,0,true,100,0,51,51,0,false,3.383 MegaBytes
20,0,true,100,0,51,51,2,true,3.386 MegaBytes
21,0,true,100,0,51,51,2,false,3.383 MegaBytes
22,0,true,100,50,10,10,0,true,147.536 MegaBytes
23,0,true,100,50,10,10,0,false,147.794 MegaBytes
24,0,true,100,50,10,10,2,true,147.536 MegaBytes
25,0,true,100,50,10,10,2,false,147.794 MegaBytes
26,0,true,100,50,10,51,0,true,14.484 MegaBytes
27,0,true,100,50,10,51,0,false,14.479 MegaBytes
28,0,true,100,50,10,51,2,true,14.631 MegaBytes
29,0,true,100,50,10,51,2,false,14.628 MegaBytes
30,0,true,100,50,51,10,0,true,147.536 MegaBytes
31,0,true,100,50,51,10,0,false,147.794 MegaBytes
32,0,true,100,50,51,10,2,true,147.536 MegaBytes
33,0,true,100,50,51,10,2,false,147.794 MegaBytes
34,0,true,100,50,51,51,0,true,3.386 MegaBytes
35,0,true,100,50,51,51,0,false,3.383 MegaBytes
36,0,true,100,50,51,51,2,true,3.386 MegaBytes
37,0,true,100,50,51,51,2,false,3.383 MegaBytes
38,0,true,250,0,10,10,0,true,147.536 MegaBytes
39,0,true,250,0,10,10,0,false,147.794 MegaBytes
40,0,true,250,0,10,10,2,true,147.536 MegaBytes
41,0,true,250,0,10,10,2,false,147.794 MegaBytes
42,0,true,250,0,10,51,0,true,14.484 MegaBytes
43,0,true,250,0,10,51,0,false,14.479 MegaBytes
44,0,true,250,0,10,51,2,true,14.631 MegaBytes
45,0,true,250,0,10,51,2,false,14.628 MegaBytes
46,0,true,250,0,51,10,0,true,147.536 MegaBytes
47,0,true,250,0,51,10,0,false,147.794 MegaBytes
48,0,true,250,0,51,10,2,true,147.536 MegaBytes
49,0,true,250,0,51,10,2,false,147.794 MegaBytes
50,0,true,250,0,51,51,0,true,3.386 MegaBytes
51,0,true,250,0,51,51,0,false,3.383 MegaBytes
52,0,true,250,0,51,51,2,true,3.386 MegaBytes
53,0,true,250,0,51,51,2,false,3.383 MegaBytes
54,0,true,250,50,10,10,0,true,147.536 MegaBytes
55,0,true,250,50,10,10,0,false,147.794 MegaBytes
56,0,true,250,50,10,10,2,true,147.536 MegaBytes
57,0,true,250,50,10,10,2,false,147.794 MegaBytes
58,0,true,250,50,10,51,0,true,14.484 MegaBytes
59,0,true,250,50,10,51,0,false,14.479 MegaBytes
60,0,true,250,50,10,51,2,true,14.631 MegaBytes
61,0,true,250,50,10,51,2,false,14.628 MegaBytes
62,0,true,250,50,51,10,0,true,147.536 MegaBytes
63,0,true,250,50,51,10,0,false,147.794 MegaBytes
64,0,true,250,50,51,10,2,true,147.536 MegaBytes
65,0,true,250,50,51,10,2,false,147.794 MegaBytes
66,0,true,250,50,51,51,0,true,3.386 MegaBytes
67,0,true,250,50,51,51,0,false,3.383 MegaBytes
68,0,true,250,50,51,51,2,true,3.386 MegaBytes
69,0,true,250,50,51,51,2,false,3.383 MegaBytes
70,0,false,100,0,10,10,0,true,150.244 MegaBytes
71,0,false,100,0,10,10,0,false,150.497 MegaBytes
72,0,false,100,0,10,10,2,true,150.244 MegaBytes
73,0,false,100,0,10,10,2,false,150.497 MegaBytes
74,0,false,100,0,10,51,0,true,14.473 MegaBytes
75,0,false,100,0,10,51,0,false,14.466 MegaBytes
76,0,false,100,0,10,51,2,true,14.606 MegaBytes
77,0,false,100,0,10,51,2,false,14.601 MegaBytes
78,0,false,100,0,51,10,0,true,150.244 MegaBytes
79,0,false,100,0,51,10,0,false,150.497 MegaBytes
80,0,false,100,0,51,10,2,true,150.244 MegaBytes
81,0,false,100,0,51,10,2,false,150.497 MegaBytes
82,0,false,100,0,51,51,0,true,3.142 MegaBytes
83,0,false,100,0,51,51,0,false,3.141 MegaBytes
84,0,false,100,0,51,51,2,true,3.142 MegaBytes
85,0,false,100,0,51,51,2,false,3.141 MegaBytes
86,0,false,100,50,10,10,0,true,150.244 MegaBytes
87,0,false,100,50,10,10,0,false,150.497 MegaBytes
88,0,false,100,50,10,10,2,true,150.244 MegaBytes
89,0,false,100,50,10,10,2,false,150.497 MegaBytes
90,0,false,100,50,10,51,0,true,14.473 MegaBytes
91,0,false,100,50,10,51,0,false,14.466 MegaBytes
92,0,false,100,50,10,51,2,true,14.606 MegaBytes
93,0,false,100,50,10,51,2,false,14.601 MegaBytes
94,0,false,100,50,51,10,0,true,150.244 MegaBytes
95,0,false,100,50,51,10,0,false,150.497 MegaBytes
96,0,false,100,50,51,10,2,true,150.244 MegaBytes
97,0,false,100,50,51,10,2,false,150.497 MegaBytes
98,0,false,100,50,51,51,0,true,3.142 MegaBytes
99,0,false,100,50,51,51,0,false,3.141 MegaBytes
100,0,false,100,50,51,51,2,true,3.142 MegaBytes
101,0,false,100,50,51,51,2,false,3.141 MegaBytes
102,0,false,250,0,10,10,0,true,150.244 MegaBytes
103,0,false,250,0,10,10,0,false,150.497 MegaBytes
104,0,false,250,0,10,10,2,true,150.244 MegaBytes
105,0,false,250,0,10,10,2,false,150.497 MegaBytes
106,0,false,250,0,10,51,0,true,14.473 MegaBytes
107,0,false,250,0,10,51,0,false,14.466 MegaBytes
108,0,false,250,0,10,51,2,true,14.606 MegaBytes
109,0,false,250,0,10,51,2,false,14.601 MegaBytes
110,0,false,250,0,51,10,0,true,150.244 MegaBytes
111,0,false,250,0,51,10,0,false,150.497 MegaBytes
112,0,false,250,0,51,10,2,true,150.244 MegaBytes
113,0,false,250,0,51,10,2,false,150.497 MegaBytes
114,0,false,250,0,51,51,0,true,3.142 MegaBytes
115,0,false,250,0,51,51,0,false,3.141 MegaBytes
116,0,false,250,0,51,51,2,true,3.142 MegaBytes
117,0,false,250,0,51,51,2,false,3.141 MegaBytes
118,0,false,250,50,10,10,0,true,150.244 MegaBytes
119,0,false,250,50,10,10,0,false,150.497 MegaBytes
120,0,false,250,50,10,10,2,true,150.244 MegaBytes
121,0,false,250,50,10,10,2,false,150.497 MegaBytes
122,0,false,250,50,10,51,0,true,14.473 MegaBytes
123,0,false,250,50,10,51,0,false,14.466 MegaBytes
124,0,false,250,50,10,51,2,true,14.606 MegaBytes
125,0,false,250,50,10,51,2,false,14.601 MegaBytes
126,0,false,250,50,51,10,0,true,150.244 MegaBytes
127,0,false,250,50,51,10,0,false,150.497 MegaBytes
128,0,false,250,50,51,10,2,true,150.244 MegaBytes
129,0,false,250,50,51,10,2,false,150.497 MegaBytes
130,0,false,250,50,51,51,0,true,3.142 MegaBytes
131,0,false,250,50,51,51,0,false,3.141 MegaBytes
132,0,false,250,50,51,51,2,true,3.142 MegaBytes
133,0,false,250,50,51,51,2,false,3.141 MegaBytes
134,1000,true,100,0,10,10,0,true,147.536 MegaBytes
135,1000,true,100,0,10,10,0,false,147.795 MegaBytes
136,1000,true,100,0,10,10,2,true,147.536 MegaBytes
137,1000,true,100,0,10,10,2,false,147.795 MegaBytes
138,1000,true,100,0,10,51,0,true,13.905 MegaBytes
139,1000,true,100,0,10,51,0,false,13.935 MegaBytes
140,1000,true,100,0,10,51,2,true,14.119 MegaBytes
141,1000,true,100,0,10,51,2,false,14.152 MegaBytes
142,1000,true,100,0,51,10,0,true,147.536 MegaBytes
143,1000,true,100,0,51,10,0,false,147.795 MegaBytes
144,1000,true,100,0,51,10,2,true,147.536 MegaBytes
145,1000,true,100,0,51,10,2,false,147.795 MegaBytes
146,1000,true,100,0,51,51,0,true,3.386 MegaBytes
147,1000,true,100,0,51,51,0,false,3.383 MegaBytes
148,1000,true,100,0,51,51,2,true,3.386 MegaBytes
149,1000,true,100,0,51,51,2,false,3.383 MegaBytes
150,1000,true,100,50,10,10,0,true,147.536 MegaBytes
151,1000,true,100,50,10,10,0,false,147.795 MegaBytes
152,1000,true,100,50,10,10,2,true,147.536 MegaBytes
153,1000,true,100,50,10,10,2,false,147.795 MegaBytes
154,1000,true,100,50,10,51,0,true,13.902 MegaBytes
155,1000,true,100,50,10,51,0,false,13.932 MegaBytes
156,1000,true,100,50,10,51,2,true,14.129 MegaBytes
157,1000,true,100,50,10,51,2,false,14.156 MegaBytes
158,1000,true,100,50,51,10,0,true,147.536 MegaBytes
159,1000,true,100,50,51,10,0,false,147.795 MegaBytes
160,1000,true,100,50,51,10,2,true,147.536 MegaBytes
161,1000,true,100,50,51,10,2,false,147.795 MegaBytes
162,1000,true,100,50,51,51,0,true,3.386 MegaBytes
163,1000,true,100,50,51,51,0,false,3.383 MegaBytes
164,1000,true,100,50,51,51,2,true,3.386 MegaBytes
165,1000,true,100,50,51,51,2,false,3.383 MegaBytes
166,1000,true,250,0,10,10,0,true,147.536 MegaBytes
167,1000,true,250,0,10,10,0,false,147.795 MegaBytes
168,1000,true,250,0,10,10,2,true,147.536 MegaBytes
169,1000,true,250,0,10,10,2,false,147.795 MegaBytes
170,1000,true,250,0,10,51,0,true,13.903 MegaBytes
171,1000,true,250,0,10,51,0,false,13.939 MegaBytes
172,1000,true,250,0,10,51,2,true,14.132 MegaBytes
173,1000,true,250,0,10,51,2,false,14.163 MegaBytes
174,1000,true,250,0,51,10,0,true,147.536 MegaBytes
175,1000,true,250,0,51,10,0,false,147.795 MegaBytes
176,1000,true,250,0,51,10,2,true,147.536 MegaBytes
177,1000,true,250,0,51,10,2,false,147.795 MegaBytes
178,1000,true,250,0,51,51,0,true,3.386 MegaBytes
179,1000,true,250,0,51,51,0,false,3.383 MegaBytes
180,1000,true,250,0,51,51,2,true,3.386 MegaBytes
181,1000,true,250,0,51,51,2,false,3.383 MegaBytes
182,1000,true,250,50,10,10,0,true,147.536 MegaBytes
183,1000,true,250,50,10,10,0,false,147.795 MegaBytes
184,1000,true,250,50,10,10,2,true,147.536 MegaBytes
185,1000,true,250,50,10,10,2,false,147.795 MegaBytes
186,1000,true,250,50,10,51,0,true,13.908 MegaBytes
187,1000,true,250,50,10,51,0,false,13.928 MegaBytes
188,1000,true,250,50,10,51,2,true,14.115 MegaBytes
189,1000,true,250,50,10,51,2,false,14.166 MegaBytes
190,1000,true,250,50,51,10,0,true,147.536 MegaBytes
191,1000,true,250,50,51,10,0,false,147.795 MegaBytes
192,1000,true,250,50,51,10,2,true,147.536 MegaBytes
193,1000,true,250,50,51,10,2,false,147.795 MegaBytes
194,1000,true,250,50,51,51,0,true,3.386 MegaBytes
195,1000,true,250,50,51,51,0,false,3.383 MegaBytes
196,1000,true,250,50,51,51,2,true,3.386 MegaBytes
197,1000,true,250,50,51,51,2,false,3.383 MegaBytes
198,1000,false,100,0,10,10,0,true,150.245 MegaBytes
199,1000,false,100,0,10,10,0,false,150.497 MegaBytes
200,1000,false,100,0,10,10,2,true,150.245 MegaBytes
201,1000,false,100,0,10,10,2,false,150.497 MegaBytes
202,1000,false,100,0,10,51,0,true,13.909 MegaBytes
203,1000,false,100,0,10,51,0,false,13.921 MegaBytes
204,1000,false,100,0,10,51,2,true,14.135 MegaBytes
205,1000,false,100,0,10,51,2,false,14.147 MegaBytes
206,1000,false,100,0,51,10,0,true,150.245 MegaBytes
207,1000,false,100,0,51,10,0,false,150.497 MegaBytes
208,1000,false,100,0,51,10,2,true,150.245 MegaBytes
209,1000,false,100,0,51,10,2,false,150.497 MegaBytes
210,1000,false,100,0,51,51,0,true,3.142 MegaBytes
211,1000,false,100,0,51,51,0,false,3.141 MegaBytes
212,1000,false,100,0,51,51,2,true,3.142 MegaBytes
213,1000,false,100,0,51,51,2,false,3.141 MegaBytes
214,1000,false,100,50,10,10,0,true,150.245 MegaBytes
215,1000,false,100,50,10,10,0,false,150.497 MegaBytes
216,1000,false,100,50,10,10,2,true,150.245 MegaBytes
217,1000,false,100,50,10,10,2,false,150.497 MegaBytes
218,1000,false,100,50,10,51,0,true,13.889 MegaBytes
219,1000,false,100,50,10,51,0,false,13.920 MegaBytes
220,1000,false,100,50,10,51,2,true,14.127 MegaBytes
221,1000,false,100,50,10,51,2,false,14.141 MegaBytes
222,1000,false,100,50,51,10,0,true,150.245 MegaBytes
223,1000,false,100,50,51,10,0,false,150.497 MegaBytes
224,1000,false,100,50,51,10,2,true,150.245 MegaBytes
225,1000,false,100,50,51,10,2,false,150.497 MegaBytes
226,1000,false,100,50,51,51,0,true,3.142 MegaBytes
227,1000,false,100,50,51,51,0,false,3.141 MegaBytes
228,1000,false,100,50,51,51,2,true,3.142 MegaBytes
229,1000,false,100,50,51,51,2,false,3.141 MegaBytes
230,1000,false,250,0,10,10,0,true,150.245 MegaBytes
231,1000,false,250,0,10,10,0,false,150.497 MegaBytes
232,1000,false,250,0,10,10,2,true,150.245 MegaBytes
233,1000,false,250,0,10,10,2,false,150.497 MegaBytes
234,1000,false,250,0,10,51,0,true,13.903 MegaBytes
235,1000,false,250,0,10,51,0,false,13.942 MegaBytes
236,1000,false,250,0,10,51,2,true,14.125 MegaBytes
237,1000,false,250,0,10,51,2,false,14.148 MegaBytes
238,1000,false,250,0,51,10,0,true,150.245 MegaBytes
239,1000,false,250,0,51,10,0,false,150.497 MegaBytes
240,1000,false,250,0,51,10,2,true,150.245 MegaBytes
241,1000,false,250,0,51,10,2,false,150.497 MegaBytes
242,1000,false,250,0,51,51,0,true,3.142 MegaBytes
243,1000,false,250,0,51,51,0,false,3.141 MegaBytes
244,1000,false,250,0,51,51,2,true,3.142 MegaBytes
245,1000,false,250,0,51,51,2,false,3.141 MegaBytes
246,1000,false,250,50,10,10,0,true,150.245 MegaBytes
247,1000,false,250,50,10,10,0,false,150.497 MegaBytes
248,1000,false,250,50,10,10,2,true,150.245 MegaBytes
249,1000,false,250,50,10,10,2,false,150.497 MegaBytes
250,1000,false,250,50,10,51,0,true,13.918 MegaBytes
251,1000,false,250,50,10,51,0,false,13.942 MegaBytes
252,1000,false,250,50,10,51,2,true,14.116 MegaBytes
253,1000,false,250,50,10,51,2,false,14.155 MegaBytes
254,1000,false,250,50,51,10,0,true,150.245 MegaBytes
255,1000,false,250,50,51,10,0,false,150.497 MegaBytes
256,1000,false,250,50,51,10,2,true,150.245 MegaBytes
257,1000,false,250,50,51,10,2,false,150.497 MegaBytes
258,1000,false,250,50,51,51,0,true,3.142 MegaBytes
259,1000,false,250,50,51,51,0,false,3.141 MegaBytes
260,1000,false,250,50,51,51,2,true,3.142 MegaBytes
261,1000,false,250,50,51,51,2,false,3.141 MegaBytes
